 
# 1. KIM v2.5
 - 1.1. variables
 - 1.2. read walltime and expectation
     1920:  4489.0,  4206.0,   283.0
     3840:  2670.0,  2252.0,   418.0
     7680:  1808.0,  1128.0,   680.0
    15360:  1757.0,   514.0,  1243.0
    19200:  1927.0,   381.0,  1546.0
    24000:  2278.0,   305.0,  1973.0
    30720:  2792.0,   229.0,  2563.0
 - 1.3. speedup
 
# 2. KIM v3.0.09
 - 2.1. variables
    10008:  1867.8,  1594.2,    47.6
    19968:   992.2,   772.7,    38.7
    40032:   593.7,   374.7,    42.4
    60000:   436.2,   247.8,    41.9
    69696:   403.6,   213.2,    43.0
fitting [  6.93700263e-06], [  1.92168196e-06]: [ 144154.47894568], [ 520377.47048933]
000550:   547.9(99.6%),   549.4(99.9%)
035750: 28645.7(80.1%), 33451.8(93.6%)
036300: 28997.8(79.9%), 33932.9(93.5%)
036850: 29347.7(79.6%), 34413.0(93.4%)
037400: 29695.5(79.4%), 34892.2(93.3%)
037950: 30041.2(79.2%), 35370.4(93.2%)
038500: 30384.8(78.9%), 35847.7(93.1%)
039050: 30726.3(78.7%), 36324.1(93.0%)
039600: 31065.8(78.4%), 36799.5(92.9%)
040150: 31403.3(78.2%), 37274.0(92.8%)
040700: 31738.8(78.0%), 37747.6(92.7%)
041250: 32072.3(77.8%), 38220.2(92.7%)
041800: 32403.8(77.5%), 38691.9(92.6%)
042350: 32733.3(77.3%), 39162.7(92.5%)
042900: 33060.9(77.1%), 39632.6(92.4%)
043450: 33386.6(76.8%), 40101.6(92.3%)
044000: 33710.4(76.6%), 40569.6(92.2%)
044550: 34032.3(76.4%), 41036.7(92.1%)
045100: 34352.3(76.2%), 41502.9(92.0%)
045650: 34670.5(75.9%), 41968.3(91.9%)
046200: 34986.8(75.7%), 42432.7(91.8%)
046750: 35301.4(75.5%), 42896.2(91.8%)
047300: 35614.1(75.3%), 43358.8(91.7%)
047850: 35925.0(75.1%), 43820.5(91.6%)
048400: 36234.1(74.9%), 44281.3(91.5%)
048950: 36541.5(74.7%), 44741.3(91.4%)
049500: 36847.1(74.4%), 45200.3(91.3%)
050050: 37151.0(74.2%), 45658.5(91.2%)
050600: 37453.2(74.0%), 46115.7(91.1%)
051150: 37753.7(73.8%), 46572.1(91.1%)
051700: 38052.5(73.6%), 47027.7(91.0%)
052250: 38349.6(73.4%), 47482.3(90.9%)
052800: 38645.1(73.2%), 47936.1(90.8%)
053350: 38938.9(73.0%), 48389.0(90.7%)
053900: 39231.1(72.8%), 48841.0(90.6%)
054450: 39521.6(72.6%), 49292.2(90.5%)
055000: 39810.6(72.4%), 49742.5(90.4%)
055550: 40098.0(72.2%), 50191.9(90.4%)
056100: 40383.7(72.0%), 50640.5(90.3%)
056650: 40668.0(71.8%), 51088.3(90.2%)
057200: 40950.6(71.6%), 51535.1(90.1%)
057750: 41231.8(71.4%), 51981.2(90.0%)
058300: 41511.4(71.2%), 52426.4(89.9%)
058850: 41789.5(71.0%), 52870.7(89.8%)
059400: 42066.1(70.8%), 53314.2(89.8%)
059950: 42341.2(70.6%), 53756.8(89.7%)
060500: 42614.8(70.4%), 54198.7(89.6%)
061050: 42886.9(70.2%), 54639.6(89.5%)
061600: 43157.6(70.1%), 55079.8(89.4%)
062150: 43426.9(69.9%), 55519.1(89.3%)
062700: 43694.7(69.7%), 55957.6(89.2%)
063250: 43961.1(69.5%), 56395.3(89.2%)
063800: 44226.1(69.3%), 56832.1(89.1%)
064350: 44489.7(69.1%), 57268.1(89.0%)
064900: 44751.9(69.0%), 57703.3(88.9%)
065450: 45012.7(68.8%), 58137.7(88.8%)
066000: 45272.2(68.6%), 58571.2(88.7%)
066550: 45530.3(68.4%), 59004.0(88.7%)
067100: 45787.1(68.2%), 59435.9(88.6%)
067650: 46042.5(68.1%), 59867.1(88.5%)
068200: 46296.6(67.9%), 60297.4(88.4%)
068750: 46549.4(67.7%), 60726.9(88.3%)
069300: 46800.9(67.5%), 61155.6(88.2%)
069850: 47051.1(67.4%), 61583.6(88.2%)
070400: 47300.0(67.2%), 62010.7(88.1%)
070950: 47547.7(67.0%), 62437.0(88.0%)
071500: 47794.0(66.8%), 62862.5(87.9%)
072050: 48039.2(66.7%), 63287.3(87.8%)
072600: 48283.0(66.5%), 63711.3(87.8%)
073150: 48525.7(66.3%), 64134.4(87.7%)
073700: 48767.1(66.2%), 64556.8(87.6%)
074250: 49007.3(66.0%), 64978.4(87.5%)
074800: 49246.3(65.8%), 65399.3(87.4%)
075350: 49484.1(65.7%), 65819.3(87.4%)
075900: 49720.8(65.5%), 66238.6(87.3%)
076450: 49956.2(65.3%), 66657.1(87.2%)
077000: 50190.5(65.2%), 67074.8(87.1%)
077550: 50423.6(65.0%), 67491.8(87.0%)
078100: 50655.5(64.9%), 67908.0(87.0%)
078650: 50886.3(64.7%), 68323.4(86.9%)
079200: 51116.0(64.5%), 68738.1(86.8%)
079750: 51344.5(64.4%), 69152.0(86.7%)
080300: 51571.9(64.2%), 69565.2(86.6%)
080850: 51798.2(64.1%), 69977.6(86.6%)
081400: 52023.5(63.9%), 70389.2(86.5%)
081950: 52247.6(63.8%), 70800.1(86.4%)
082500: 52470.6(63.6%), 71210.3(86.3%)
083050: 52692.5(63.4%), 71619.7(86.2%)
083600: 52913.4(63.3%), 72028.3(86.2%)
084150: 53133.2(63.1%), 72436.2(86.1%)
084700: 53351.9(63.0%), 72843.4(86.0%)
085250: 53569.6(62.8%), 73249.8(85.9%)
085800: 53786.3(62.7%), 73655.5(85.8%)
086350: 54001.9(62.5%), 74060.5(85.8%)
086900: 54216.5(62.4%), 74464.7(85.7%)
087450: 54430.1(62.2%), 74868.2(85.6%)
088000: 54642.7(62.1%), 75270.9(85.5%)
088550: 54854.2(61.9%), 75673.0(85.5%)
089100: 55064.8(61.8%), 76074.3(85.4%)
089650: 55274.4(61.7%), 76474.9(85.3%)
090200: 55483.0(61.5%), 76874.7(85.2%)
090750: 55690.6(61.4%), 77273.9(85.2%)
091300: 55897.2(61.2%), 77672.3(85.1%)
091850: 56102.9(61.1%), 78070.0(85.0%)
092400: 56307.6(60.9%), 78467.0(84.9%)
092950: 56511.4(60.8%), 78863.3(84.8%)
093500: 56714.2(60.7%), 79258.8(84.8%)
094050: 56916.1(60.5%), 79653.7(84.7%)
094600: 57117.1(60.4%), 80047.9(84.6%)
095150: 57317.1(60.2%), 80441.3(84.5%)
095700: 57516.2(60.1%), 80834.1(84.5%)
096250: 57714.4(60.0%), 81226.1(84.4%)
096800: 57911.8(59.8%), 81617.5(84.3%)
097350: 58108.2(59.7%), 82008.1(84.2%)
097900: 58303.7(59.6%), 82398.1(84.2%)
098450: 58498.3(59.4%), 82787.3(84.1%)
099000: 58692.0(59.3%), 83175.9(84.0%)
099550: 58884.9(59.2%), 83563.8(83.9%)
100100: 59076.9(59.0%), 83951.0(83.9%)
100650: 59268.1(58.9%), 84337.5(83.8%)
101200: 59458.4(58.8%), 84723.3(83.7%)
101750: 59647.8(58.6%), 85108.5(83.6%)
102300: 59836.4(58.5%), 85492.9(83.6%)
102850: 60024.1(58.4%), 85876.7(83.5%)
103400: 60211.0(58.2%), 86259.8(83.4%)
103950: 60397.1(58.1%), 86642.3(83.3%)
104500: 60582.4(58.0%), 87024.0(83.3%)
105050: 60766.8(57.8%), 87405.1(83.2%)
105600: 60950.5(57.7%), 87785.5(83.1%)
106150: 61133.3(57.6%), 88165.3(83.1%)
106700: 61315.3(57.5%), 88544.4(83.0%)
107250: 61496.5(57.3%), 88922.8(82.9%)
107800: 61677.0(57.2%), 89300.6(82.8%)
108350: 61856.6(57.1%), 89677.7(82.8%)
108900: 62035.5(57.0%), 90054.1(82.7%)
109450: 62213.6(56.8%), 90429.9(82.6%)
110000: 62390.9(56.7%), 90805.0(82.6%)
110550: 62567.5(56.6%), 91179.5(82.5%)
111100: 62743.3(56.5%), 91553.3(82.4%)
111650: 62918.3(56.4%), 91926.5(82.3%)
112200: 63092.6(56.2%), 92299.0(82.3%)
112750: 63266.1(56.1%), 92670.9(82.2%)
113300: 63438.9(56.0%), 93042.1(82.1%)
113850: 63611.0(55.9%), 93412.7(82.0%)
114400: 63782.3(55.8%), 93782.6(82.0%)
114950: 63952.9(55.6%), 94151.9(81.9%)
115500: 64122.8(55.5%), 94520.6(81.8%)
116050: 64292.0(55.4%), 94888.6(81.8%)
116600: 64460.4(55.3%), 95256.0(81.7%)
117150: 64628.2(55.2%), 95622.7(81.6%)
117700: 64795.2(55.1%), 95988.9(81.6%)
118250: 64961.6(54.9%), 96354.4(81.5%)
118800: 65127.2(54.8%), 96719.2(81.4%)
119350: 65292.1(54.7%), 97083.5(81.3%)
119900: 65456.4(54.6%), 97447.1(81.3%)
120450: 65620.0(54.5%), 97810.1(81.2%)
121000: 65782.9(54.4%), 98172.4(81.1%)
121550: 65945.1(54.3%), 98534.2(81.1%)
122100: 66106.7(54.1%), 98895.3(81.0%)
122650: 66267.6(54.0%), 99255.8(80.9%)
123200: 66427.8(53.9%), 99615.7(80.9%)
123750: 66587.4(53.8%), 99975.0(80.8%)
124300: 66746.3(53.7%), 100333.6(80.7%)
124850: 66904.5(53.6%), 100691.7(80.7%)
125400: 67062.2(53.5%), 101049.1(80.6%)
125950: 67219.1(53.4%), 101405.9(80.5%)
126500: 67375.5(53.3%), 101762.2(80.4%)
127050: 67531.2(53.2%), 102117.8(80.4%)
127600: 67686.3(53.0%), 102472.8(80.3%)
128150: 67840.7(52.9%), 102827.2(80.2%)
128700: 67994.5(52.8%), 103181.0(80.2%)
129250: 68147.7(52.7%), 103534.2(80.1%)
129800: 68300.3(52.6%), 103886.9(80.0%)
130350: 68452.3(52.5%), 104238.9(80.0%)
130900: 68603.7(52.4%), 104590.3(79.9%)
131450: 68754.5(52.3%), 104941.1(79.8%)
132000: 68904.6(52.2%), 105291.4(79.8%)
132550: 69054.2(52.1%), 105641.0(79.7%)
133100: 69203.2(52.0%), 105990.1(79.6%)
133650: 69351.6(51.9%), 106338.6(79.6%)
134200: 69499.4(51.8%), 106686.5(79.5%)
134750: 69646.6(51.7%), 107033.8(79.4%)
135300: 69793.2(51.6%), 107380.5(79.4%)
135850: 69939.3(51.5%), 107726.6(79.3%)
136400: 70084.8(51.4%), 108072.2(79.2%)
136950: 70229.7(51.3%), 108417.2(79.2%)
137500: 70374.1(51.2%), 108761.6(79.1%)
138050: 70517.9(51.1%), 109105.4(79.0%)
138600: 70661.1(51.0%), 109448.7(79.0%)
139150: 70803.8(50.9%), 109791.4(78.9%)
139700: 70945.9(50.8%), 110133.5(78.8%)
140250: 71087.5(50.7%), 110475.0(78.8%)
140800: 71228.5(50.6%), 110816.0(78.7%)
141350: 71369.0(50.5%), 111156.4(78.6%)
141900: 71508.9(50.4%), 111496.2(78.6%)
142450: 71648.3(50.3%), 111835.5(78.5%)
143000: 71787.2(50.2%), 112174.2(78.4%)
143550: 71925.6(50.1%), 112512.4(78.4%)
144100: 72063.4(50.0%), 112850.0(78.3%)
144650: 72200.7(49.9%), 113187.0(78.2%)
145200: 72337.4(49.8%), 113523.5(78.2%)
145750: 72473.7(49.7%), 113859.4(78.1%)
146300: 72609.4(49.6%), 114194.8(78.1%)
146850: 72744.6(49.5%), 114529.6(78.0%)
147400: 72879.3(49.4%), 114863.9(77.9%)
147950: 73013.5(49.4%), 115197.6(77.9%)
148500: 73147.2(49.3%), 115530.8(77.8%)
149050: 73280.4(49.2%), 115863.4(77.7%)
149600: 73413.1(49.1%), 116195.5(77.7%)
150150: 73545.3(49.0%), 116527.0(77.6%)
150700: 73677.0(48.9%), 116858.0(77.5%)
151250: 73808.3(48.8%), 117188.4(77.5%)
151800: 73939.0(48.7%), 117518.3(77.4%)
152350: 74069.2(48.6%), 117847.7(77.4%)
152900: 74199.0(48.5%), 118176.5(77.3%)
153450: 74328.3(48.4%), 118504.8(77.2%)
154000: 74457.1(48.3%), 118832.6(77.2%)
154550: 74585.4(48.3%), 119159.8(77.1%)
155100: 74713.3(48.2%), 119486.5(77.0%)
155650: 74840.7(48.1%), 119812.6(77.0%)
156200: 74967.6(48.0%), 120138.3(76.9%)
156750: 75094.1(47.9%), 120463.4(76.9%)
157300: 75220.1(47.8%), 120787.9(76.8%)
157850: 75345.6(47.7%), 121112.0(76.7%)
158400: 75470.7(47.6%), 121435.5(76.7%)
158950: 75595.3(47.6%), 121758.5(76.6%)
159500: 75719.5(47.5%), 122080.9(76.5%)
160050: 75843.2(47.4%), 122402.9(76.5%)
160600: 75966.5(47.3%), 122724.3(76.4%)
161150: 76089.3(47.2%), 123045.2(76.4%)
161700: 76211.7(47.1%), 123365.6(76.3%)
162250: 76333.7(47.0%), 123685.5(76.2%)
162800: 76455.2(47.0%), 124004.9(76.2%)
163350: 76576.3(46.9%), 124323.7(76.1%)
163900: 76697.0(46.8%), 124642.0(76.0%)
164450: 76817.2(46.7%), 124959.9(76.0%)
165000: 76937.0(46.6%), 125277.2(75.9%)
165550: 77056.4(46.5%), 125594.0(75.9%)
166100: 77175.3(46.5%), 125910.3(75.8%)
166650: 77293.8(46.4%), 126226.1(75.7%)
167200: 77411.9(46.3%), 126541.4(75.7%)
167750: 77529.6(46.2%), 126856.1(75.6%)
168300: 77646.9(46.1%), 127170.4(75.6%)
168850: 77763.8(46.1%), 127484.2(75.5%)
169400: 77880.2(46.0%), 127797.5(75.4%)
169950: 77996.3(45.9%), 128110.2(75.4%)
170500: 78111.9(45.8%), 128422.5(75.3%)
171050: 78227.1(45.7%), 128734.3(75.3%)
171600: 78342.0(45.7%), 129045.6(75.2%)
172150: 78456.4(45.6%), 129356.4(75.1%)
172700: 78570.5(45.5%), 129666.7(75.1%)
173250: 78684.1(45.4%), 129976.5(75.0%)
173800: 78797.3(45.3%), 130285.8(75.0%)
174350: 78910.2(45.3%), 130594.6(74.9%)
174900: 79022.7(45.2%), 130903.0(74.8%)
175450: 79134.8(45.1%), 131210.8(74.8%)
176000: 79246.5(45.0%), 131518.2(74.7%)
176550: 79357.8(44.9%), 131825.1(74.7%)
177100: 79468.7(44.9%), 132131.5(74.6%)
177650: 79579.3(44.8%), 132437.4(74.5%)
178200: 79689.4(44.7%), 132742.8(74.5%)
178750: 79799.2(44.6%), 133047.8(74.4%)
179300: 79908.7(44.6%), 133352.2(74.4%)
179850: 80017.7(44.5%), 133656.2(74.3%)
180400: 80126.4(44.4%), 133959.7(74.3%)
180950: 80234.7(44.3%), 134262.8(74.2%)
181500: 80342.7(44.3%), 134565.3(74.1%)
182050: 80450.3(44.2%), 134867.4(74.1%)
182600: 80557.5(44.1%), 135169.0(74.0%)
183150: 80664.4(44.0%), 135470.2(74.0%)
183700: 80770.9(44.0%), 135770.9(73.9%)
184250: 80877.0(43.9%), 136071.1(73.9%)
184800: 80982.8(43.8%), 136370.8(73.8%)
185350: 81088.3(43.7%), 136670.1(73.7%)
185900: 81193.4(43.7%), 136968.9(73.7%)
186450: 81298.1(43.6%), 137267.2(73.6%)
187000: 81402.5(43.5%), 137565.1(73.6%)
187550: 81506.6(43.5%), 137862.5(73.5%)
188100: 81610.3(43.4%), 138159.5(73.5%)
188650: 81713.6(43.3%), 138455.9(73.4%)
189200: 81816.6(43.2%), 138752.0(73.3%)
189750: 81919.3(43.2%), 139047.6(73.3%)
190300: 82021.7(43.1%), 139342.7(73.2%)
190850: 82123.7(43.0%), 139637.3(73.2%)
191400: 82225.4(43.0%), 139931.5(73.1%)
191950: 82326.7(42.9%), 140225.3(73.1%)
192500: 82427.7(42.8%), 140518.6(73.0%)
193050: 82528.4(42.7%), 140811.4(72.9%)
193600: 82628.7(42.7%), 141103.8(72.9%)
194150: 82728.8(42.6%), 141395.7(72.8%)
194700: 82828.5(42.5%), 141687.2(72.8%)
195250: 82927.8(42.5%), 141978.3(72.7%)
195800: 83026.9(42.4%), 142268.9(72.7%)
196350: 83125.6(42.3%), 142559.0(72.6%)
196900: 83224.0(42.3%), 142848.7(72.5%)
197450: 83322.1(42.2%), 143138.0(72.5%)
198000: 83419.9(42.1%), 143426.8(72.4%)
198550: 83517.4(42.1%), 143715.2(72.4%)
199100: 83614.6(42.0%), 144003.1(72.3%)
199650: 83711.4(41.9%), 144290.6(72.3%)
200200: 83807.9(41.9%), 144577.7(72.2%)
200750: 83904.2(41.8%), 144864.3(72.2%)
201300: 84000.1(41.7%), 145150.5(72.1%)
201850: 84095.7(41.7%), 145436.2(72.1%)
202400: 84191.0(41.6%), 145721.6(72.0%)
202950: 84286.1(41.5%), 146006.4(71.9%)
203500: 84380.8(41.5%), 146290.9(71.9%)
204050: 84475.2(41.4%), 146574.9(71.8%)
204600: 84569.3(41.3%), 146858.5(71.8%)
205150: 84663.1(41.3%), 147141.6(71.7%)
205700: 84756.6(41.2%), 147424.3(71.7%)
206250: 84849.9(41.1%), 147706.6(71.6%)
206800: 84942.8(41.1%), 147988.5(71.6%)
207350: 85035.5(41.0%), 148270.0(71.5%)
207900: 85127.8(40.9%), 148551.0(71.5%)
208450: 85219.9(40.9%), 148831.6(71.4%)
209000: 85311.7(40.8%), 149111.7(71.3%)
209550: 85403.2(40.8%), 149391.5(71.3%)
210100: 85494.4(40.7%), 149670.8(71.2%)
210650: 85585.3(40.6%), 149949.7(71.2%)
211200: 85676.0(40.6%), 150228.2(71.1%)
211750: 85766.3(40.5%), 150506.3(71.1%)
212300: 85856.4(40.4%), 150783.9(71.0%)
212850: 85946.2(40.4%), 151061.2(71.0%)
213400: 86035.8(40.3%), 151338.0(70.9%)
213950: 86125.0(40.3%), 151614.4(70.9%)
214500: 86214.0(40.2%), 151890.4(70.8%)
215050: 86302.8(40.1%), 152166.0(70.8%)
215600: 86391.2(40.1%), 152441.1(70.7%)
216150: 86479.4(40.0%), 152715.9(70.7%)
216700: 86567.3(39.9%), 152990.2(70.6%)
217250: 86654.9(39.9%), 153264.2(70.5%)
217800: 86742.3(39.8%), 153537.7(70.5%)
218350: 86829.4(39.8%), 153810.8(70.4%)
218900: 86916.2(39.7%), 154083.5(70.4%)
219450: 87002.8(39.6%), 154355.8(70.3%)
220000: 87089.1(39.6%), 154627.7(70.3%)
220550: 87175.2(39.5%), 154899.2(70.2%)
221100: 87261.0(39.5%), 155170.3(70.2%)
221650: 87346.5(39.4%), 155441.0(70.1%)
222200: 87431.8(39.3%), 155711.3(70.1%)
222750: 87516.8(39.3%), 155981.2(70.0%)
223300: 87601.6(39.2%), 156250.7(70.0%)
223850: 87686.1(39.2%), 156519.8(69.9%)
224400: 87770.4(39.1%), 156788.5(69.9%)
224950: 87854.4(39.1%), 157056.8(69.8%)
225500: 87938.2(39.0%), 157324.7(69.8%)
226050: 88021.7(38.9%), 157592.2(69.7%)
226600: 88105.0(38.9%), 157859.3(69.7%)
227150: 88188.0(38.8%), 158126.1(69.6%)
227700: 88270.8(38.8%), 158392.4(69.6%)
228250: 88353.3(38.7%), 158658.3(69.5%)
228800: 88435.6(38.7%), 158923.9(69.5%)
229350: 88517.7(38.6%), 159189.1(69.4%)
229900: 88599.5(38.5%), 159453.8(69.4%)
230450: 88681.0(38.5%), 159718.2(69.3%)
231000: 88762.4(38.4%), 159982.2(69.3%)
231550: 88843.4(38.4%), 160245.8(69.2%)
232100: 88924.3(38.3%), 160509.1(69.2%)
232650: 89004.9(38.3%), 160771.9(69.1%)
233200: 89085.3(38.2%), 161034.4(69.1%)
233750: 89165.4(38.1%), 161296.4(69.0%)
234300: 89245.4(38.1%), 161558.1(69.0%)
234850: 89325.0(38.0%), 161819.4(68.9%)
235400: 89404.5(38.0%), 162080.4(68.9%)
235950: 89483.7(37.9%), 162340.9(68.8%)
236500: 89562.7(37.9%), 162601.1(68.8%)
237050: 89641.5(37.8%), 162860.9(68.7%)
237600: 89720.0(37.8%), 163120.3(68.7%)
238150: 89798.3(37.7%), 163379.4(68.6%)
238700: 89876.4(37.7%), 163638.0(68.6%)
239250: 89954.3(37.6%), 163896.3(68.5%)
239800: 90031.9(37.5%), 164154.2(68.5%)
240350: 90109.3(37.5%), 164411.8(68.4%)
240900: 90186.5(37.4%), 164669.0(68.4%)
241450: 90263.5(37.4%), 164925.8(68.3%)
242000: 90340.3(37.3%), 165182.2(68.3%)
242550: 90416.8(37.3%), 165438.3(68.2%)
243100: 90493.1(37.2%), 165693.9(68.2%)
243650: 90569.2(37.2%), 165949.3(68.1%)
244200: 90645.1(37.1%), 166204.2(68.1%)
244750: 90720.8(37.1%), 166458.8(68.0%)
245300: 90796.2(37.0%), 166713.1(68.0%)
245850: 90871.5(37.0%), 166966.9(67.9%)
246400: 90946.5(36.9%), 167220.4(67.9%)
246950: 91021.3(36.9%), 167473.5(67.8%)
247500: 91096.0(36.8%), 167726.3(67.8%)
248050: 91170.4(36.8%), 167978.7(67.7%)
248600: 91244.6(36.7%), 168230.8(67.7%)
249150: 91318.6(36.7%), 168482.5(67.6%)
249700: 91392.3(36.6%), 168733.8(67.6%)
250250: 91465.9(36.5%), 168984.8(67.5%)
250800: 91539.3(36.5%), 169235.4(67.5%)
251350: 91612.5(36.4%), 169485.6(67.4%)
251900: 91685.4(36.4%), 169735.5(67.4%)
252450: 91758.2(36.3%), 169985.1(67.3%)
253000: 91830.7(36.3%), 170234.2(67.3%)
253550: 91903.1(36.2%), 170483.1(67.2%)
254100: 91975.3(36.2%), 170731.6(67.2%)
254650: 92047.2(36.1%), 170979.7(67.1%)
255200: 92119.0(36.1%), 171227.5(67.1%)
255750: 92190.6(36.0%), 171474.9(67.0%)
256300: 92261.9(36.0%), 171722.0(67.0%)
256850: 92333.1(35.9%), 171968.7(67.0%)
257400: 92404.1(35.9%), 172215.1(66.9%)
257950: 92474.9(35.8%), 172461.1(66.9%)
258500: 92545.5(35.8%), 172706.8(66.8%)
259050: 92615.8(35.8%), 172952.1(66.8%)
259600: 92686.1(35.7%), 173197.1(66.7%)
260150: 92756.1(35.7%), 173441.7(66.7%)
260700: 92825.9(35.6%), 173686.0(66.6%)
261250: 92895.5(35.6%), 173930.0(66.6%)
261800: 92965.0(35.5%), 174173.6(66.5%)
262350: 93034.2(35.5%), 174416.8(66.5%)
262900: 93103.3(35.4%), 174659.8(66.4%)
263450: 93172.2(35.4%), 174902.4(66.4%)
264000: 93240.9(35.3%), 175144.6(66.3%)
264550: 93309.4(35.3%), 175386.5(66.3%)
265100: 93377.7(35.2%), 175628.1(66.2%)
265650: 93445.9(35.2%), 175869.3(66.2%)
266200: 93513.9(35.1%), 176110.2(66.2%)
266750: 93581.6(35.1%), 176350.7(66.1%)
267300: 93649.2(35.0%), 176591.0(66.1%)
267850: 93716.7(35.0%), 176830.8(66.0%)
268400: 93783.9(34.9%), 177070.4(66.0%)
268950: 93851.0(34.9%), 177309.6(65.9%)
269500: 93917.8(34.8%), 177548.5(65.9%)
270050: 93984.6(34.8%), 177787.0(65.8%)
270600: 94051.1(34.8%), 178025.3(65.8%)
271150: 94117.4(34.7%), 178263.1(65.7%)
271700: 94183.6(34.7%), 178500.7(65.7%)
272250: 94249.6(34.6%), 178737.9(65.7%)
272800: 94315.4(34.6%), 178974.8(65.6%)
273350: 94381.1(34.5%), 179211.4(65.6%)
273900: 94446.6(34.5%), 179447.6(65.5%)
274450: 94511.9(34.4%), 179683.5(65.5%)
275000: 94577.0(34.4%), 179919.1(65.4%)
275550: 94642.0(34.3%), 180154.4(65.4%)
276100: 94706.8(34.3%), 180389.3(65.3%)
276650: 94771.4(34.3%), 180623.9(65.3%)
277200: 94835.9(34.2%), 180858.2(65.2%)
277750: 94900.2(34.2%), 181092.2(65.2%)
278300: 94964.3(34.1%), 181325.8(65.2%)
278850: 95028.3(34.1%), 181559.2(65.1%)
279400: 95092.1(34.0%), 181792.2(65.1%)
279950: 95155.7(34.0%), 182024.9(65.0%)
